,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Hobart,-42.8794,147.3294,285.93,87,75,8.23,AU,Sun May  2 22:28:33 2021
1,Uruaçu,-14.5247,-49.1408,293.85,70,3,1.51,BR,Sun May  2 22:28:34 2021
2,Mount Gambier,-37.8333,140.7667,288.15,82,75,8.23,AU,Sun May  2 22:28:35 2021
3,Bongandanga,1.5,21.05,294.58,89,100,1.03,CD,Sun May  2 22:28:37 2021
4,Hithadhoo,-0.6,73.0833,301.77,71,98,5.47,MV,Sun May  2 22:28:38 2021
5,Kumano,34.3442,132.5894,290.15,55,40,2.06,JP,Sun May  2 22:28:38 2021
6,Busselton,-33.65,115.3333,290.93,78,100,2.24,AU,Sun May  2 22:28:39 2021
7,Kloulklubed,7.0419,134.2556,301.15,89,75,4.12,PW,Sun May  2 22:28:40 2021
8,Bonfim,3.0833,-59.95,297.42,87,87,2.17,BR,Sun May  2 22:28:42 2021
9,Chui,-33.6971,-53.4616,290.48,74,20,2.81,UY,Sun May  2 22:28:44 2021
10,Port Macquarie,-31.4333,152.9167,297.59,69,0,0.89,AU,Sun May  2 22:28:44 2021
11,Kapaa,22.0752,-159.319,299.15,65,20,5.66,US,Sun May  2 22:28:45 2021
12,Hays,30.0502,-98.0336,298.15,59,52,1.79,US,Sun May  2 22:24:07 2021
13,Onega,63.9061,38.1404,271.75,75,2,0.86,RU,Sun May  2 22:28:45 2021
14,Ribeira Grande,38.5167,-28.7,289.02,86,100,4.63,PT,Sun May  2 22:28:46 2021
15,Port Alfred,-33.5906,26.891,290.53,74,0,5.48,ZA,Sun May  2 22:28:46 2021
16,Longyearbyen,78.2186,15.6401,264.15,79,20,5.14,SJ,Sun May  2 22:28:46 2021
17,New Norfolk,-42.7826,147.0587,285.93,74,100,2.68,AU,Sun May  2 22:28:47 2021
18,Ushuaia,-54.8,-68.3,274.15,75,75,6.17,AR,Sun May  2 22:28:47 2021
19,Pisco,-13.7,-76.2167,292.15,82,75,4.63,PE,Sun May  2 22:28:47 2021
20,Bluff,-46.6,168.3333,290.37,65,5,0.89,NZ,Sun May  2 22:28:48 2021
21,Avarua,-21.2078,-159.775,299.15,78,75,3.6,CK,Sun May  2 22:28:48 2021
22,Rikitea,-23.1203,-134.9692,298.5,79,44,5.79,PF,Sun May  2 22:28:49 2021
23,Mar del Plata,-38.0023,-57.5575,290.15,100,75,2.57,AR,Sun May  2 22:24:59 2021
24,Guerrero Negro,27.9769,-114.0611,288.87,76,24,8.97,MX,Sun May  2 22:24:38 2021
25,Port Hardy,50.6996,-127.4199,284.15,71,90,3.6,CA,Sun May  2 22:28:49 2021
26,Hilo,19.7297,-155.09,299.15,65,90,4.63,US,Sun May  2 22:26:28 2021
27,Praia,14.9215,-23.5087,294.15,73,20,6.17,CV,Sun May  2 22:28:50 2021
